{'ip': '10.44.120.205', 'ipassets_project_name': 'SAP HCM 运营管理', 'online_status': True, 'jowto_status': False, 'vuln_status': True, 'log_status': True, 'log_status_info': {'ip': '10.44.120.205', 'ipassets_log_status': '是', 'ipassets_base_installation_log_status': 'NA', 'ipassets_system_log_status': '是', 'ipassets_base_app_log_status': 'NA', 'ipassets_upper_app_log_status': 'NA', 'ipassets_bostion_host_status': '是', 'ipassets_wsus_status': '否'}}
{'ip': '10.51.28.148', 'ipassets_project_name': '奇安信集团数据安全防护建设', 'online_status': True, 'jowto_status': False, 'vuln_status': True, 'log_status': True, 'log_status_info': {'ip': '10.51.28.148', 'ipassets_log_status': '是', 'ipassets_base_installation_log_status': '是', 'ipassets_system_log_status': 'NA', 'ipassets_base_app_log_status': 'NA', 'ipassets_upper_app_log_status': 'NA', 'ipassets_bostion_host_status': '是', 'ipassets_wsus_status': '否'}}
{'ip': '10.51.28.136', 'ipassets_project_name': '奇安信集团数据安全防护建设', 'online_status': True, 'jowto_status': False, 'vuln_status': True, 'log_status': False, 'log_status_info': {'ip': '10.51.28.136', 'ipassets_log_status': 'NA', 'ipassets_base_installation_log_status': 'NA', 'ipassets_system_log_status': 'NA', 'ipassets_base_app_log_status': 'NA', 'ipassets_upper_app_log_status': 'NA', 'ipassets_bostion_host_status': '是', 'ipassets_wsus_status': '否'}}
{'ip': '10.57.34.29', 'ipassets_project_name': '运维与前端研发中心管理平台项目', 'online_status': True, 'jowto_status': False, 'vuln_status': True, 'log_status': True, 'log_status_info': {'ip': '10.57.34.29', 'ipassets_log_status': '是', 'ipassets_base_installation_log_status': '是', 'ipassets_system_log_status': '是', 'ipassets_base_app_log_status': '是', 'ipassets_upper_app_log_status': '否', 'ipassets_bostion_host_status': '是', 'ipassets_wsus_status': '否'}}
{'ip': '10.57.32.221', 'ipassets_project_name': '运维与前端研发中心管理平台项目', 'online_status': True, 'jowto_status': False, 'vuln_status': True, 'log_status': True, 'log_status_info': {'ip': '10.57.32.221', 'ipassets_log_status': '是', 'ipassets_base_installation_log_status': '是', 'ipassets_system_log_status': '是', 'ipassets_base_app_log_status': '否', 'ipassets_upper_app_log_status': '否', 'ipassets_bostion_host_status': '是', 'ipassets_wsus_status': '否'}}
{'ip': '10.95.30.38', 'ipassets_project_name': '奇安信集团数据安全防护建设', 'online_status': True, 'jowto_status': False, 'vuln_status': True, 'log_status': True, 'log_status_info': {'ip': '10.95.30.38', 'ipassets_log_status': '是', 'ipassets_base_installation_log_status': 'NA', 'ipassets_system_log_status': 'NA', 'ipassets_base_app_log_status': '否', 'ipassets_upper_app_log_status': 'NA', 'ipassets_bostion_host_status': '是', 'ipassets_wsus_status': '否'}}
{'ip': '10.248.16.218', 'ipassets_project_name': '', 'online_status': True, 'jowto_status': False, 'vuln_status': True, 'log_status': False, 'log_status_info': {'ip': '10.248.16.218', 'ipassets_log_status': '否', 'ipassets_base_installation_log_status': '否', 'ipassets_system_log_status': '否', 'ipassets_base_app_log_status': '否', 'ipassets_upper_app_log_status': '否', 'ipassets_bostion_host_status': '否', 'ipassets_wsus_status': '否'}}
{'ip': '10.51.28.149', 'ipassets_project_name': '奇安信集团数据安全防护建设', 'online_status': True, 'jowto_status': False, 'vuln_status': True, 'log_status': True, 'log_status_info': {'ip': '10.51.28.149', 'ipassets_log_status': '是', 'ipassets_base_installation_log_status': '是', 'ipassets_system_log_status': 'NA', 'ipassets_base_app_log_status': 'NA', 'ipassets_upper_app_log_status': 'NA', 'ipassets_bostion_host_status': '是', 'ipassets_wsus_status': '否'}}
{'ip': '10.57.34.30', 'ipassets_project_name': '', 'online_status': True, 'jowto_status': False, 'vuln_status': True, 'log_status': False, 'log_status_info': {'ip': '10.57.34.30', 'ipassets_log_status': '否', 'ipassets_base_installation_log_status': '否', 'ipassets_system_log_status': '否', 'ipassets_base_app_log_status': '否', 'ipassets_upper_app_log_status': '否', 'ipassets_bostion_host_status': '否', 'ipassets_wsus_status': '否'}}
{'ip': '10.57.33.206', 'ipassets_project_name': '奇安信集团数据安全防护建设', 'online_status': True, 'jowto_status': False, 'vuln_status': True, 'log_status': True, 'log_status_info': {'ip': '10.57.33.206', 'ipassets_log_status': '是', 'ipassets_base_installation_log_status': 'NA', 'ipassets_system_log_status': '否', 'ipassets_base_app_log_status': 'NA', 'ipassets_upper_app_log_status': 'NA', 'ipassets_bostion_host_status': '是', 'ipassets_wsus_status': '否'}}
{'ip': '10.95.30.37', 'ipassets_project_name': '奇安信集团数据安全防护建设', 'online_status': True, 'jowto_status': False, 'vuln_status': True, 'log_status': True, 'log_status_info': {'ip': '10.95.30.37', 'ipassets_log_status': '是', 'ipassets_base_installation_log_status': '是', 'ipassets_system_log_status': '是', 'ipassets_base_app_log_status': 'NA', 'ipassets_upper_app_log_status': 'NA', 'ipassets_bostion_host_status': '是', 'ipassets_wsus_status': '否'}}
{'ip': '10.95.30.36', 'ipassets_project_name': '奇安信集团数据安全防护建设', 'online_status': True, 'jowto_status': False, 'vuln_status': True, 'log_status': False, 'log_status_info': {'ip': '10.95.30.36', 'ipassets_log_status': 'NA', 'ipassets_base_installation_log_status': 'NA', 'ipassets_system_log_status': 'NA', 'ipassets_base_app_log_status': 'NA', 'ipassets_upper_app_log_status': 'NA', 'ipassets_bostion_host_status': '是', 'ipassets_wsus_status': '否'}}
