{'ip': '10.249.80.37', 'ipassets_project_name': 'OA协同系统', 'online_status': False, 'jowto_status': True, 'vuln_status': True, 'log_status': False, 'log_status_info': {'ip': '10.249.80.37', 'ipassets_log_status': '否', 'ipassets_base_installation_log_status': 'NA', 'ipassets_system_log_status': '否', 'ipassets_base_app_log_status': '否', 'ipassets_upper_app_log_status': 'NA', 'ipassets_bostion_host_status': '否', 'ipassets_wsus_status': '否'}}
{'ip': '10.49.41.198', 'ipassets_project_name': '基础平台中心核心服务开发', 'online_status': False, 'jowto_status': False, 'vuln_status': True, 'log_status': False, 'log_status_info': {'ip': '10.49.41.198', 'ipassets_log_status': '否', 'ipassets_base_installation_log_status': '否', 'ipassets_system_log_status': '否', 'ipassets_base_app_log_status': '否', 'ipassets_upper_app_log_status': '否', 'ipassets_bostion_host_status': '否', 'ipassets_wsus_status': '否'}}
{'ip': '10.249.80.27', 'ipassets_project_name': 'OA协同系统', 'online_status': False, 'jowto_status': True, 'vuln_status': True, 'log_status': False, 'log_status_info': {'ip': '10.249.80.27', 'ipassets_log_status': '否', 'ipassets_base_installation_log_status': 'NA', 'ipassets_system_log_status': '否', 'ipassets_base_app_log_status': '否', 'ipassets_upper_app_log_status': '否', 'ipassets_bostion_host_status': '否', 'ipassets_wsus_status': '否'}}
{'ip': '10.249.108.40', 'ipassets_project_name': '奇安信集团财务运营平台建设项目', 'online_status': False, 'jowto_status': True, 'vuln_status': True, 'log_status': False, 'log_status_info': {'ip': '10.249.108.40', 'ipassets_log_status': '否', 'ipassets_base_installation_log_status': 'NA', 'ipassets_system_log_status': '否', 'ipassets_base_app_log_status': '否', 'ipassets_upper_app_log_status': 'NA', 'ipassets_bostion_host_status': '否', 'ipassets_wsus_status': '否'}}
{'ip': '10.249.22.178', 'ipassets_project_name': '云平台V1.0', 'online_status': False, 'jowto_status': False, 'vuln_status': True, 'log_status': False, 'log_status_info': {'ip': '10.249.22.178', 'ipassets_log_status': '否', 'ipassets_base_installation_log_status': '否', 'ipassets_system_log_status': '否', 'ipassets_base_app_log_status': '否', 'ipassets_upper_app_log_status': '否', 'ipassets_bostion_host_status': '否', 'ipassets_wsus_status': '否'}}
{'ip': '10.249.97.165', 'ipassets_project_name': '销售移动端优化项目', 'online_status': False, 'jowto_status': True, 'vuln_status': True, 'log_status': False, 'log_status_info': {'ip': '10.249.97.165', 'ipassets_log_status': '否', 'ipassets_base_installation_log_status': 'NA', 'ipassets_system_log_status': '否', 'ipassets_base_app_log_status': '否', 'ipassets_upper_app_log_status': 'NA', 'ipassets_bostion_host_status': '否', 'ipassets_wsus_status': '否'}}
{'ip': '10.249.162.218', 'ipassets_project_name': 'OA协同系统', 'online_status': False, 'jowto_status': True, 'vuln_status': True, 'log_status': False, 'log_status_info': {'ip': '10.249.162.218', 'ipassets_log_status': '否', 'ipassets_base_installation_log_status': '否', 'ipassets_system_log_status': '否', 'ipassets_base_app_log_status': '否', 'ipassets_upper_app_log_status': '否', 'ipassets_bostion_host_status': '否', 'ipassets_wsus_status': '否'}}
{'ip': '10.249.43.200', 'ipassets_project_name': '基础平台中心安服管理信息系统', 'online_status': False, 'jowto_status': True, 'vuln_status': True, 'log_status': False, 'log_status_info': {'ip': '10.249.43.200', 'ipassets_log_status': '否', 'ipassets_base_installation_log_status': 'NA', 'ipassets_system_log_status': '否', 'ipassets_base_app_log_status': '否', 'ipassets_upper_app_log_status': '否', 'ipassets_bostion_host_status': '否', 'ipassets_wsus_status': '否'}}
{'ip': '10.249.108.42', 'ipassets_project_name': '奇安信集团财务运营平台建设项目', 'online_status': False, 'jowto_status': True, 'vuln_status': True, 'log_status': False, 'log_status_info': {'ip': '10.249.108.42', 'ipassets_log_status': '否', 'ipassets_base_installation_log_status': 'NA', 'ipassets_system_log_status': '否', 'ipassets_base_app_log_status': 'NA', 'ipassets_upper_app_log_status': '否', 'ipassets_bostion_host_status': '否', 'ipassets_wsus_status': '否'}}
{'ip': '10.249.108.34', 'ipassets_project_name': '奇安信集团财务运营平台建设项目', 'online_status': False, 'jowto_status': True, 'vuln_status': True, 'log_status': False, 'log_status_info': {'ip': '10.249.108.34', 'ipassets_log_status': 'NA', 'ipassets_base_installation_log_status': 'NA', 'ipassets_system_log_status': 'NA', 'ipassets_base_app_log_status': 'NA', 'ipassets_upper_app_log_status': 'NA', 'ipassets_bostion_host_status': '否', 'ipassets_wsus_status': '否'}}
{'ip': '10.49.176.22', 'ipassets_project_name': '奇安信集团财务运营平台建设项目', 'online_status': False, 'jowto_status': True, 'vuln_status': True, 'log_status': False, 'log_status_info': {'ip': '10.49.176.22', 'ipassets_log_status': '否', 'ipassets_base_installation_log_status': 'NA', 'ipassets_system_log_status': '否', 'ipassets_base_app_log_status': '否', 'ipassets_upper_app_log_status': 'NA', 'ipassets_bostion_host_status': '否', 'ipassets_wsus_status': '否'}}
